  main.cpp
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(63,47): warning C4244:  'argumento': conversão de 'float' para 'unsigned int', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(99,46): warning C4244:  'argumento': conversão de 'double' para 'unsigned int', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(100,46): warning C4244:  'argumento': conversão de 'double' para 'unsigned int', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(101,46): warning C4244:  'argumento': conversão de 'double' para 'unsigned int', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(102,46): warning C4244:  'argumento': conversão de 'double' para 'unsigned int', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(103,122): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(103,45): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(104,77): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(104,41): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(105,77): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(105,41): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(106,77): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(106,41): warning C4244:  'argumento': conversão de 'double' para 'float', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(109,96): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(109,96): warning C4244:         with
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(109,96): warning C4244:         [
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(109,96): warning C4244:             T=int
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(109,96): warning C4244:         ]
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(109,96): warning C4244:         and
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(109,96): warning C4244:         [
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(109,96): warning C4244:             T=float
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(109,96): warning C4244:         ]
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(109,65): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(109,65): warning C4244:         with
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(109,65): warning C4244:         [
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(109,65): warning C4244:             T=int
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(109,65): warning C4244:         ]
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(109,65): warning C4244:         and
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(109,65): warning C4244:         [
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(109,65): warning C4244:             T=float
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(109,65): warning C4244:         ]
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(114,101): warning C4244:  'argumento': conversão de 'T' para 'T', possível perda de dados
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(114,101): warning C4244:         with
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(114,101): warning C4244:         [
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(114,101): warning C4244:             T=int
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(114,101): warning C4244:         ]
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(114,101): warning C4244:         and
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(114,101): warning C4244:         [
C:\Users\marc\Desktop\git\afraid_of_the_shadows\main.cpp(114,101): warning C4244:             T=float
